Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=02400 | loss=  0.6127 | feat= 0.2219 | near=0.000029 | ratio= 0.75 | plen= 0.062 | maxd= 0.010 | warp= 2.62 | W=0.149, T=0.404, F=0.140, S=0.299, Sh=0.467
eval=02425 | loss=  0.1637 | feat= 0.1486 | near=0.000041 | ratio= 0.98 | plen= 0.000 | maxd= 0.014 | warp= 1.60 | W=0.321, T=0.487, F=0.149, S=0.587, Sh=0.197
eval=02450 | loss=  0.2869 | feat= 0.2114 | near=0.000095 | ratio= 1.10 | plen= 0.010 | maxd= 0.031 | warp= 1.13 | W=0.408, T=0.706, F=0.172, S=0.687, Sh=0.186
eval=02475 | loss=  0.4168 | feat= 0.3958 | near=0.000096 | ratio= 1.03 | plen= 0.001 | maxd= 0.036 | warp= 1.47 | W=0.632, T=1.066, F=0.242, S=0.662, Sh=0.147
eval=02500 | loss=  0.1664 | feat= 0.1308 | near=0.000427 | ratio= 1.00 | plen= 0.000 | maxd= 0.053 | warp= 2.08 | W=0.288, T=0.415, F=0.164, S=0.577, Sh=0.278
eval=02525 | loss=  0.1541 | feat= 0.1283 | near=0.000124 | ratio= 1.04 | plen= 0.002 | maxd= 0.029 | warp= 1.17 | W=0.253, T=0.542, F=0.141, S=0.716, Sh=0.127
eval=02550 | loss=  0.5958 | feat= 0.2251 | near=0.000280 | ratio= 0.76 | plen= 0.059 | maxd= 0.036 | warp= 1.68 | W=0.230, T=0.811, F=0.177, S=0.483, Sh=0.266
eval=02575 | loss=  0.2374 | feat= 0.1668 | near=0.000164 | ratio= 1.09 | plen= 0.009 | maxd= 0.039 | warp= 1.67 | W=0.383, T=0.568, F=0.194, S=0.678, Sh=0.266
eval=02600 | loss=  0.5353 | feat= 0.4835 | near=0.000096 | ratio= 0.94 | plen= 0.004 | maxd= 0.038 | warp= 2.80 | W=0.678, T=1.274, F=0.385, S=0.669, Sh=0.313
eval=02625 | loss=  0.2588 | feat= 0.1919 | near=0.000162 | ratio= 1.09 | plen= 0.008 | maxd= 0.045 | warp= 1.25 | W=0.360, T=0.634, F=0.179, S=0.651, Sh=0.089
eval=02650 | loss=  0.3019 | feat= 0.1241 | near=0.000095 | ratio= 0.84 | plen= 0.027 | maxd= 0.020 | warp= 1.67 | W=0.141, T=0.352, F=0.113, S=0.539, Sh=0.393
eval=02675 | loss=  0.7865 | feat= 0.1887 | near=0.000053 | ratio= 0.69 | plen= 0.097 | maxd= 0.015 | warp= 2.01 | W=0.220, T=0.357, F=0.091, S=0.483, Sh=0.524
eval=02700 | loss=  0.1195 | feat= 0.0791 | near=0.000460 | ratio= 1.06 | plen= 0.003 | maxd= 0.048 | warp= 1.73 | W=0.201, T=0.494, F=0.171, S=0.712, Sh=0.266
eval=02725 | loss=  0.1194 | feat= 0.1090 | near=0.000033 | ratio= 1.01 | plen= 0.000 | maxd= 0.011 | warp= 0.90 | W=0.203, T=0.283, F=0.097, S=0.686, Sh=0.219
eval=02750 | loss=  1.2049 | feat= 0.8040 | near=0.000311 | ratio= 1.24 | plen= 0.057 | maxd= 0.050 | warp= 2.10 | W=1.197, T=1.769, F=0.477, S=0.740, Sh=0.151
eval=02775 | loss=  0.6325 | feat= 0.2540 | near=0.000572 | ratio= 0.76 | plen= 0.059 | maxd= 0.056 | warp= 1.39 | W=0.082, T=0.359, F=0.084, S=0.352, Sh=0.659
eval=02800 | loss=  0.2876 | feat= 0.2538 | near=0.000230 | ratio= 1.05 | plen= 0.003 | maxd= 0.040 | warp= 1.36 | W=0.371, T=0.856, F=0.217, S=0.721, Sh=0.422
eval=02825 | loss=  0.1343 | feat= 0.1164 | near=0.000175 | ratio= 1.00 | plen= 0.000 | maxd= 0.032 | warp= 1.60 | W=0.228, T=0.550, F=0.167, S=0.617, Sh=0.303
eval=02850 | loss=  0.3244 | feat= 0.3087 | near=0.000019 | ratio= 1.00 | plen= 0.000 | maxd= 0.010 | warp= 1.72 | W=0.291, T=0.703, F=0.191, S=0.679, Sh=0.842
eval=02875 | loss=  0.5088 | feat= 0.4807 | near=0.000093 | ratio= 1.03 | plen= 0.001 | maxd= 0.032 | warp= 3.16 | W=0.767, T=1.203, F=0.351, S=0.736, Sh=0.243
eval=02900 | loss=  0.2195 | feat= 0.2017 | near=0.000030 | ratio= 0.98 | plen= 0.000 | maxd= 0.012 | warp= 1.41 | W=0.424, T=0.615, F=0.182, S=0.624, Sh=0.362
eval=02925 | loss=  0.3882 | feat= 0.3405 | near=0.000303 | ratio= 1.06 | plen= 0.004 | maxd= 0.040 | warp= 1.54 | W=0.471, T=0.945, F=0.224, S=0.389, Sh=0.238
eval=02950 | loss=  0.1994 | feat= 0.1814 | near=0.000111 | ratio= 1.01 | plen= 0.000 | maxd= 0.028 | warp= 1.39 | W=0.344, T=0.665, F=0.180, S=0.658, Sh=0.359
eval=02975 | loss=  0.1060 | feat= 0.0874 | near=0.000115 | ratio= 1.02 | plen= 0.001 | maxd= 0.022 | warp= 1.64 | W=0.223, T=0.479, F=0.163, S=0.727, Sh=0.306
eval=03000 | loss=  0.1748 | feat= 0.1063 | near=0.000728 | ratio= 1.09 | plen= 0.008 | maxd= 0.062 | warp= 1.44 | W=0.258, T=0.353, F=0.154, S=0.668, Sh=0.240
eval=03025 | loss=  0.1151 | feat= 0.0921 | near=0.000145 | ratio= 1.01 | plen= 0.000 | maxd= 0.028 | warp= 1.69 | W=0.203, T=0.484, F=0.159, S=0.636, Sh=0.229
eval=03050 | loss=  0.0910 | feat= 0.0710 | near=0.000064 | ratio= 1.03 | plen= 0.001 | maxd= 0.024 | warp= 1.35 | W=0.182, T=0.421, F=0.142, S=0.686, Sh=0.276
eval=03075 | loss=  0.1255 | feat= 0.0935 | near=0.000023 | ratio= 0.94 | plen= 0.004 | maxd= 0.011 | warp= 1.10 | W=0.197, T=0.321, F=0.105, S=0.706, Sh=0.239
eval=03100 | loss=  0.1291 | feat= 0.1059 | near=0.000029 | ratio= 1.04 | plen= 0.002 | maxd= 0.014 | warp= 0.88 | W=0.252, T=0.442, F=0.118, S=0.675, Sh=0.310
eval=03125 | loss=  0.2153 | feat= 0.1977 | near=0.000103 | ratio= 1.01 | plen= 0.000 | maxd= 0.032 | warp= 1.92 | W=0.322, T=0.730, F=0.202, S=0.615, Sh=0.352
eval=03150 | loss=  0.1810 | feat= 0.1110 | near=0.000040 | ratio= 0.91 | plen= 0.008 | maxd= 0.010 | warp= 2.16 | W=0.237, T=0.363, F=0.150, S=0.608, Sh=0.212
eval=03175 | loss=  0.1292 | feat= 0.1105 | near=0.000082 | ratio= 1.02 | plen= 0.000 | maxd= 0.024 | warp= 0.69 | W=0.187, T=0.341, F=0.095, S=0.603, Sh=0.339
eval=03200 | loss=  0.3307 | feat= 0.3158 | near=0.000146 | ratio= 1.02 | plen= 0.000 | maxd= 0.040 | warp= 0.97 | W=0.512, T=0.811, F=0.159, S=0.382, Sh=0.260
eval=03225 | loss=  0.2203 | feat= 0.2052 | near=0.000055 | ratio= 1.01 | plen= 0.000 | maxd= 0.014 | warp= 1.42 | W=0.456, T=0.528, F=0.147, S=0.621, Sh=0.147
eval=03250 | loss=  0.2263 | feat= 0.1538 | near=0.000080 | ratio= 1.09 | plen= 0.009 | maxd= 0.020 | warp= 1.16 | W=0.293, T=0.542, F=0.156, S=0.710, Sh=0.068
eval=03275 | loss=  0.2950 | feat= 0.2648 | near=0.000047 | ratio= 1.05 | plen= 0.003 | maxd= 0.016 | warp= 1.95 | W=0.439, T=0.850, F=0.232, S=0.645, Sh=0.232
eval=03300 | loss=  0.2669 | feat= 0.1928 | near=0.000279 | ratio= 1.10 | plen= 0.010 | maxd= 0.045 | warp= 1.25 | W=0.268, T=0.619, F=0.162, S=0.729, Sh=0.573
eval=03325 | loss=  0.3079 | feat= 0.2754 | near=0.000128 | ratio= 1.04 | plen= 0.001 | maxd= 0.046 | warp= 2.50 | W=0.565, T=0.747, F=0.244, S=0.723, Sh=0.228
eval=03350 | loss=  0.2107 | feat= 0.1846 | near=0.000108 | ratio= 1.00 | plen= 0.000 | maxd= 0.025 | warp= 1.66 | W=0.298, T=0.611, F=0.185, S=0.474, Sh=0.288
eval=03375 | loss=  0.4395 | feat= 0.2919 | near=0.000257 | ratio= 1.15 | plen= 0.022 | maxd= 0.042 | warp= 1.08 | W=0.310, T=0.560, F=0.153, S=0.712, Sh=0.843
eval=03400 | loss=  0.1928 | feat= 0.1391 | near=0.000029 | ratio= 0.92 | plen= 0.007 | maxd= 0.012 | warp= 0.84 | W=0.186, T=0.401, F=0.095, S=0.487, Sh=0.312
eval=03425 | loss=  0.8896 | feat= 0.4584 | near=0.000068 | ratio= 1.26 | plen= 0.067 | maxd= 0.023 | warp= 2.76 | W=0.702, T=1.165, F=0.403, S=0.655, Sh=0.132
eval=03450 | loss=  0.1861 | feat= 0.1115 | near=0.000036 | ratio= 0.90 | plen= 0.010 | maxd= 0.014 | warp= 1.09 | W=0.172, T=0.308, F=0.095, S=0.647, Sh=0.384
eval=03475 | loss=  0.1467 | feat= 0.1257 | near=0.000037 | ratio= 1.04 | plen= 0.002 | maxd= 0.023 | warp= 1.29 | W=0.280, T=0.422, F=0.140, S=0.595, Sh=0.254
eval=03500 | loss=  1.4356 | feat= 0.3943 | near=0.000959 | ratio= 1.41 | plen= 0.168 | maxd= 0.085 | warp= 1.46 | W=0.740, T=0.906, F=0.278, S=0.599, Sh=0.079
eval=03525 | loss=  0.1898 | feat= 0.1599 | near=0.000091 | ratio= 1.05 | plen= 0.002 | maxd= 0.025 | warp= 1.68 | W=0.283, T=0.534, F=0.171, S=0.672, Sh=0.497
eval=03550 | loss=  0.1879 | feat= 0.1455 | near=0.000072 | ratio= 1.06 | plen= 0.004 | maxd= 0.018 | warp= 0.98 | W=0.338, T=0.445, F=0.125, S=0.619, Sh=0.279
eval=03575 | loss=  0.0814 | feat= 0.0613 | near=0.000070 | ratio= 1.00 | plen= 0.000 | maxd= 0.020 | warp= 1.41 | W=0.152, T=0.397, F=0.134, S=0.693, Sh=0.253
eval=03600 | loss=  0.1443 | feat= 0.1038 | near=0.000150 | ratio= 1.05 | plen= 0.003 | maxd= 0.030 | warp= 1.29 | W=0.193, T=0.446, F=0.144, S=0.693, Sh=0.105
eval=03625 | loss=  0.1313 | feat= 0.1100 | near=0.000104 | ratio= 1.00 | plen= 0.000 | maxd= 0.019 | warp= 2.00 | W=0.250, T=0.501, F=0.190, S=0.629, Sh=0.238
eval=03650 | loss=  0.1307 | feat= 0.1065 | near=0.000105 | ratio= 0.98 | plen= 0.000 | maxd= 0.031 | warp= 1.43 | W=0.221, T=0.540, F=0.151, S=0.671, Sh=0.203
eval=03675 | loss=  0.2208 | feat= 0.1782 | near=0.000229 | ratio= 1.06 | plen= 0.003 | maxd= 0.045 | warp= 1.71 | W=0.374, T=0.594, F=0.191, S=0.732, Sh=0.123
eval=03700 | loss=  0.1720 | feat= 0.1365 | near=0.000749 | ratio= 1.01 | plen= 0.000 | maxd= 0.056 | warp= 1.62 | W=0.305, T=0.552, F=0.168, S=0.686, Sh=0.331
eval=03725 | loss=  0.0987 | feat= 0.0855 | near=0.000037 | ratio= 0.99 | plen= 0.000 | maxd= 0.017 | warp= 1.43 | W=0.210, T=0.456, F=0.149, S=0.667, Sh=0.247
eval=03750 | loss=  0.1726 | feat= 0.1091 | near=0.000076 | ratio= 0.91 | plen= 0.008 | maxd= 0.031 | warp= 1.36 | W=0.174, T=0.314, F=0.113, S=0.641, Sh=0.145
eval=03775 | loss=  0.1225 | feat= 0.1018 | near=0.000094 | ratio= 0.97 | plen= 0.001 | maxd= 0.019 | warp= 0.90 | W=0.112, T=0.313, F=0.092, S=0.611, Sh=0.352
eval=03800 | loss=  0.4850 | feat= 0.1845 | near=0.001269 | ratio= 1.21 | plen= 0.044 | maxd= 0.076 | warp= 1.65 | W=0.404, T=0.541, F=0.213, S=0.682, Sh=0.109
eval=03825 | loss=  0.1192 | feat= 0.0981 | near=0.000141 | ratio= 1.01 | plen= 0.000 | maxd= 0.029 | warp= 1.22 | W=0.195, T=0.371, F=0.124, S=0.609, Sh=0.240
eval=03850 | loss=  0.1325 | feat= 0.1058 | near=0.000293 | ratio= 0.98 | plen= 0.000 | maxd= 0.035 | warp= 1.68 | W=0.248, T=0.495, F=0.163, S=0.690, Sh=0.341
eval=03875 | loss=  0.2268 | feat= 0.1684 | near=0.000726 | ratio= 1.07 | plen= 0.005 | maxd= 0.070 | warp= 1.27 | W=0.329, T=0.646, F=0.167, S=0.678, Sh=0.336
eval=03900 | loss=  0.1227 | feat= 0.0980 | near=0.000030 | ratio= 0.97 | plen= 0.001 | maxd= 0.019 | warp= 2.09 | W=0.194, T=0.521, F=0.170, S=0.646, Sh=0.187
eval=03925 | loss=  0.1617 | feat= 0.1405 | near=0.000096 | ratio= 0.97 | plen= 0.001 | maxd= 0.028 | warp= 1.31 | W=0.222, T=0.401, F=0.122, S=0.633, Sh=0.490
eval=03950 | loss=  0.1014 | feat= 0.0854 | near=0.000042 | ratio= 1.01 | plen= 0.000 | maxd= 0.011 | warp= 1.36 | W=0.184, T=0.423, F=0.135, S=0.644, Sh=0.206
eval=03975 | loss=  0.1944 | feat= 0.1144 | near=0.000017 | ratio= 0.90 | plen= 0.011 | maxd= 0.009 | warp= 1.14 | W=0.152, T=0.308, F=0.094, S=0.574, Sh=0.323
eval=04000 | loss=  0.3262 | feat= 0.1653 | near=0.000092 | ratio= 1.15 | plen= 0.024 | maxd= 0.029 | warp= 1.21 | W=0.336, T=0.646, F=0.177, S=0.733, Sh=0.265
eval=04025 | loss=  0.7406 | feat= 0.2809 | near=0.000297 | ratio= 1.27 | plen= 0.073 | maxd= 0.050 | warp= 1.31 | W=0.552, T=0.713, F=0.213, S=0.678, Sh=0.489
eval=04050 | loss=  0.3764 | feat= 0.1350 | near=0.000385 | ratio= 1.19 | plen= 0.036 | maxd= 0.039 | warp= 1.44 | W=0.314, T=0.458, F=0.189, S=0.692, Sh=0.138
eval=04075 | loss=  0.2034 | feat= 0.1080 | near=0.000120 | ratio= 0.88 | plen= 0.013 | maxd= 0.033 | warp= 1.06 | W=0.159, T=0.305, F=0.094, S=0.609, Sh=0.331
eval=04100 | loss=  0.1266 | feat= 0.1027 | near=0.000091 | ratio= 0.96 | plen= 0.001 | maxd= 0.034 | warp= 2.00 | W=0.271, T=0.414, F=0.176, S=0.702, Sh=0.246
eval=04125 | loss=  0.1303 | feat= 0.0969 | near=0.000096 | ratio= 1.04 | plen= 0.002 | maxd= 0.030 | warp= 1.42 | W=0.221, T=0.508, F=0.162, S=0.656, Sh=0.270
eval=04150 | loss=  0.1239 | feat= 0.1052 | near=0.000172 | ratio= 1.01 | plen= 0.000 | maxd= 0.035 | warp= 1.88 | W=0.273, T=0.430, F=0.177, S=0.718, Sh=0.319
eval=04175 | loss=  0.4344 | feat= 0.1410 | near=0.000095 | ratio= 0.79 | plen= 0.046 | maxd= 0.018 | warp= 1.64 | W=0.116, T=0.315, F=0.101, S=0.530, Sh=0.440
eval=04200 | loss=  0.1913 | feat= 0.1732 | near=0.000123 | ratio= 1.02 | plen= 0.000 | maxd= 0.025 | warp= 1.48 | W=0.261, T=0.652, F=0.169, S=0.644, Sh=0.068
eval=04225 | loss=  0.2294 | feat= 0.1237 | near=0.000167 | ratio= 0.88 | plen= 0.015 | maxd= 0.037 | warp= 0.94 | W=0.130, T=0.233, F=0.085, S=0.599, Sh=0.223
eval=04250 | loss=  0.1332 | feat= 0.0859 | near=0.000033 | ratio= 0.93 | plen= 0.005 | maxd= 0.020 | warp= 1.28 | W=0.119, T=0.305, F=0.107, S=0.682, Sh=0.344
eval=04275 | loss=  0.2002 | feat= 0.1829 | near=0.000046 | ratio= 0.98 | plen= 0.000 | maxd= 0.011 | warp= 1.94 | W=0.328, T=0.709, F=0.210, S=0.688, Sh=0.230
eval=04300 | loss=  0.3065 | feat= 0.1692 | near=0.000170 | ratio= 1.14 | plen= 0.020 | maxd= 0.028 | warp= 1.54 | W=0.354, T=0.623, F=0.188, S=0.663, Sh=0.232
eval=04325 | loss=  0.1788 | feat= 0.1442 | near=0.000052 | ratio= 1.06 | plen= 0.004 | maxd= 0.022 | warp= 1.35 | W=0.338, T=0.416, F=0.156, S=0.693, Sh=0.145
eval=04350 | loss=  0.1333 | feat= 0.0994 | near=0.000331 | ratio= 1.03 | plen= 0.001 | maxd= 0.042 | warp= 1.45 | W=0.194, T=0.495, F=0.148, S=0.701, Sh=0.397
eval=04375 | loss=  0.1169 | feat= 0.0998 | near=0.000062 | ratio= 1.00 | plen= 0.000 | maxd= 0.020 | warp= 1.06 | W=0.214, T=0.354, F=0.119, S=0.731, Sh=0.167
eval=04400 | loss=  0.0879 | feat= 0.0738 | near=0.000050 | ratio= 0.99 | plen= 0.000 | maxd= 0.019 | warp= 1.10 | W=0.173, T=0.379, F=0.117, S=0.695, Sh=0.273
eval=04425 | loss=  0.4329 | feat= 0.1771 | near=0.001425 | ratio= 1.19 | plen= 0.036 | maxd= 0.070 | warp= 1.90 | W=0.348, T=0.592, F=0.226, S=0.553, Sh=0.220
eval=04450 | loss=  0.1669 | feat= 0.1420 | near=0.000194 | ratio= 0.97 | plen= 0.001 | maxd= 0.039 | warp= 1.55 | W=0.260, T=0.529, F=0.151, S=0.618, Sh=0.105
eval=04475 | loss=  0.6460 | feat= 0.6056 | near=0.000177 | ratio= 1.02 | plen= 0.000 | maxd= 0.059 | warp= 2.50 | W=0.946, T=1.409, F=0.390, S=0.652, Sh=0.222
eval=04500 | loss=  0.3004 | feat= 0.2670 | near=0.000088 | ratio= 0.96 | plen= 0.002 | maxd= 0.024 | warp= 2.93 | W=0.357, T=0.916, F=0.273, S=0.700, Sh=0.344
eval=04525 | loss=  0.1569 | feat= 0.1438 | near=0.000083 | ratio= 1.00 | plen= 0.000 | maxd= 0.030 | warp= 1.38 | W=0.279, T=0.621, F=0.166, S=0.736, Sh=0.347
eval=04550 | loss=  0.1417 | feat= 0.1287 | near=0.000085 | ratio= 1.02 | plen= 0.000 | maxd= 0.019 | warp= 1.03 | W=0.275, T=0.381, F=0.124, S=0.588, Sh=0.237
eval=04575 | loss=  0.3174 | feat= 0.2755 | near=0.000221 | ratio= 1.06 | plen= 0.003 | maxd= 0.050 | warp= 1.98 | W=0.530, T=0.773, F=0.227, S=0.596, Sh=0.258
eval=04600 | loss=  0.1796 | feat= 0.1482 | near=0.000405 | ratio= 1.04 | plen= 0.001 | maxd= 0.050 | warp= 1.87 | W=0.199, T=0.457, F=0.175, S=0.522, Sh=0.462
eval=04625 | loss=  0.1380 | feat= 0.1130 | near=0.000183 | ratio= 0.99 | plen= 0.000 | maxd= 0.025 | warp= 1.87 | W=0.238, T=0.409, F=0.168, S=0.588, Sh=0.328
eval=04650 | loss=  0.3849 | feat= 0.3644 | near=0.000067 | ratio= 1.01 | plen= 0.000 | maxd= 0.027 | warp= 2.40 | W=0.445, T=1.073, F=0.307, S=0.706, Sh=0.522
eval=04675 | loss=  0.2008 | feat= 0.1771 | near=0.000091 | ratio= 1.01 | plen= 0.000 | maxd= 0.028 | warp= 1.21 | W=0.381, T=0.548, F=0.134, S=0.597, Sh=0.325
eval=04700 | loss=  0.1285 | feat= 0.1116 | near=0.000023 | ratio= 0.98 | plen= 0.000 | maxd= 0.015 | warp= 0.98 | W=0.251, T=0.322, F=0.110, S=0.717, Sh=0.223
eval=04725 | loss=  0.2463 | feat= 0.1297 | near=0.000022 | ratio= 0.87 | plen= 0.017 | maxd= 0.010 | warp= 1.45 | W=0.219, T=0.467, F=0.139, S=0.556, Sh=0.389
eval=04750 | loss=  0.4297 | feat= 0.3840 | near=0.000041 | ratio= 0.94 | plen= 0.004 | maxd= 0.023 | warp= 2.58 | W=0.567, T=1.090, F=0.314, S=0.740, Sh=0.331
eval=04775 | loss=  0.1844 | feat= 0.1347 | near=0.000371 | ratio= 1.07 | plen= 0.005 | maxd= 0.040 | warp= 1.84 | W=0.257, T=0.568, F=0.186, S=0.585, Sh=0.237
eval=04800 | loss=  0.1143 | feat= 0.0842 | near=0.000098 | ratio= 0.96 | plen= 0.001 | maxd= 0.021 | warp= 1.42 | W=0.132, T=0.387, F=0.120, S=0.624, Sh=0.349
eval=04825 | loss=  0.1994 | feat= 0.0791 | near=0.000072 | ratio= 0.87 | plen= 0.016 | maxd= 0.024 | warp= 1.51 | W=0.130, T=0.424, F=0.118, S=0.610, Sh=0.285
eval=04850 | loss=  0.4440 | feat= 0.4081 | near=0.000079 | ratio= 1.04 | plen= 0.002 | maxd= 0.019 | warp= 1.95 | W=0.576, T=1.149, F=0.295, S=0.718, Sh=0.165
eval=04875 | loss=  0.1189 | feat= 0.1055 | near=0.000046 | ratio= 1.00 | plen= 0.000 | maxd= 0.013 | warp= 0.99 | W=0.165, T=0.306, F=0.100, S=0.607, Sh=0.298
eval=04900 | loss=  0.1421 | feat= 0.1261 | near=0.000084 | ratio= 0.99 | plen= 0.000 | maxd= 0.021 | warp= 1.41 | W=0.269, T=0.409, F=0.142, S=0.627, Sh=0.385
eval=04925 | loss=  0.1613 | feat= 0.1198 | near=0.000110 | ratio= 0.94 | plen= 0.004 | maxd= 0.024 | warp= 1.38 | W=0.234, T=0.466, F=0.135, S=0.584, Sh=0.346
eval=04950 | loss=  0.1265 | feat= 0.1011 | near=0.000220 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 2.15 | W=0.235, T=0.493, F=0.176, S=0.683, Sh=0.186
eval=04975 | loss=  0.1415 | feat= 0.0993 | near=0.000067 | ratio= 0.94 | plen= 0.004 | maxd= 0.026 | warp= 1.43 | W=0.136, T=0.310, F=0.114, S=0.627, Sh=0.361
eval=05000 | loss=  0.2534 | feat= 0.2037 | near=0.000184 | ratio= 1.08 | plen= 0.006 | maxd= 0.040 | warp= 1.09 | W=0.456, T=0.486, F=0.133, S=0.566, Sh=0.300
eval=05025 | loss=  0.2322 | feat= 0.1202 | near=0.000113 | ratio= 0.88 | plen= 0.015 | maxd= 0.033 | warp= 1.86 | W=0.151, T=0.460, F=0.130, S=0.570, Sh=0.427
eval=05050 | loss=  0.3229 | feat= 0.2844 | near=0.001109 | ratio= 1.00 | plen= 0.000 | maxd= 0.054 | warp= 2.44 | W=0.414, T=0.767, F=0.241, S=0.353, Sh=0.253
eval=05075 | loss=  0.2777 | feat= 0.2433 | near=0.000782 | ratio= 1.02 | plen= 0.000 | maxd= 0.051 | warp= 2.03 | W=0.410, T=0.815, F=0.244, S=0.671, Sh=0.237
eval=05100 | loss=  0.1225 | feat= 0.1040 | near=0.000088 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 1.50 | W=0.213, T=0.306, F=0.132, S=0.645, Sh=0.246
eval=05125 | loss=  0.2397 | feat= 0.1415 | near=0.000021 | ratio= 0.88 | plen= 0.014 | maxd= 0.009 | warp= 1.08 | W=0.126, T=0.261, F=0.086, S=0.584, Sh=0.443
eval=05150 | loss=  0.1845 | feat= 0.1670 | near=0.000067 | ratio= 1.01 | plen= 0.000 | maxd= 0.019 | warp= 1.54 | W=0.258, T=0.562, F=0.156, S=0.747, Sh=0.533
eval=05175 | loss=  0.1096 | feat= 0.0920 | near=0.000021 | ratio= 0.99 | plen= 0.000 | maxd= 0.012 | warp= 1.70 | W=0.167, T=0.378, F=0.151, S=0.715, Sh=0.416
eval=05200 | loss=  0.1441 | feat= 0.1180 | near=0.000267 | ratio= 1.03 | plen= 0.001 | maxd= 0.033 | warp= 1.62 | W=0.246, T=0.560, F=0.170, S=0.649, Sh=0.244
eval=05225 | loss=  0.3429 | feat= 0.1257 | near=0.000036 | ratio= 0.82 | plen= 0.033 | maxd= 0.010 | warp= 2.04 | W=0.201, T=0.529, F=0.148, S=0.550, Sh=0.332
eval=05250 | loss=  0.6522 | feat= 0.1881 | near=0.000765 | ratio= 1.27 | plen= 0.073 | maxd= 0.073 | warp= 0.84 | W=0.398, T=0.533, F=0.157, S=0.643, Sh=0.095
eval=05275 | loss=  0.1735 | feat= 0.1048 | near=0.000099 | ratio= 0.91 | plen= 0.009 | maxd= 0.023 | warp= 0.98 | W=0.106, T=0.324, F=0.090, S=0.598, Sh=0.365
eval=05300 | loss=  0.1190 | feat= 0.0953 | near=0.000186 | ratio= 1.03 | plen= 0.001 | maxd= 0.038 | warp= 1.63 | W=0.186, T=0.387, F=0.150, S=0.589, Sh=0.252
eval=05325 | loss=  0.5333 | feat= 0.1974 | near=0.000448 | ratio= 1.23 | plen= 0.052 | maxd= 0.057 | warp= 1.56 | W=0.376, T=0.637, F=0.209, S=0.665, Sh=0.084
eval=05350 | loss=  0.0968 | feat= 0.0876 | near=0.000050 | ratio= 1.01 | plen= 0.000 | maxd= 0.019 | warp= 1.28 | W=0.184, T=0.402, F=0.128, S=0.623, Sh=0.275
eval=05375 | loss=  0.1002 | feat= 0.0854 | near=0.000124 | ratio= 1.01 | plen= 0.000 | maxd= 0.037 | warp= 1.42 | W=0.197, T=0.377, F=0.137, S=0.669, Sh=0.212
eval=05400 | loss=  0.1365 | feat= 0.1055 | near=0.000192 | ratio= 1.04 | plen= 0.002 | maxd= 0.049 | warp= 1.08 | W=0.254, T=0.481, F=0.148, S=0.669, Sh=0.236
eval=05425 | loss=  0.1348 | feat= 0.1173 | near=0.000083 | ratio= 0.99 | plen= 0.000 | maxd= 0.029 | warp= 1.17 | W=0.152, T=0.382, F=0.120, S=0.688, Sh=0.051
eval=05450 | loss=  0.3914 | feat= 0.1885 | near=0.000024 | ratio= 0.82 | plen= 0.032 | maxd= 0.010 | warp= 1.26 | W=0.178, T=0.304, F=0.095, S=0.658, Sh=0.625
eval=05475 | loss=  0.2366 | feat= 0.1307 | near=0.000018 | ratio= 0.87 | plen= 0.016 | maxd= 0.009 | warp= 1.05 | W=0.192, T=0.334, F=0.087, S=0.566, Sh=0.383
