Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=13550 | loss=  0.1321 | feat= 0.0887 | near=0.000820 | ratio= 1.14 | plen= 0.021 | maxd= 0.042 | warp= 1.20 | W=0.105, T=0.390, F=0.339, S=0.805, Sh=0.373
eval=13575 | loss=  0.1515 | feat= 0.1238 | near=0.000801 | ratio= 1.07 | plen= 0.006 | maxd= 0.042 | warp= 1.19 | W=0.080, T=0.362, F=0.310, S=0.859, Sh=0.495
eval=13600 | loss=  0.1234 | feat= 0.0866 | near=0.000813 | ratio= 1.12 | plen= 0.014 | maxd= 0.042 | warp= 1.19 | W=0.097, T=0.382, F=0.330, S=0.834, Sh=0.377
eval=13625 | loss=  0.1267 | feat= 0.0980 | near=0.000804 | ratio= 1.08 | plen= 0.006 | maxd= 0.042 | warp= 1.19 | W=0.084, T=0.367, F=0.309, S=0.891, Sh=0.417
eval=13650 | loss=  0.1210 | feat= 0.0876 | near=0.000810 | ratio= 1.10 | plen= 0.011 | maxd= 0.042 | warp= 1.19 | W=0.092, T=0.377, F=0.322, S=0.855, Sh=0.386
eval=13675 | loss=  0.1183 | feat= 0.0883 | near=0.000806 | ratio= 1.09 | plen= 0.008 | maxd= 0.042 | warp= 1.19 | W=0.084, T=0.362, F=0.308, S=0.824, Sh=0.389
eval=13700 | loss=  0.1188 | feat= 0.0915 | near=0.000801 | ratio= 1.07 | plen= 0.005 | maxd= 0.042 | warp= 1.19 | W=0.078, T=0.356, F=0.300, S=0.821, Sh=0.401
eval=13725 | loss=  0.1181 | feat= 0.0890 | near=0.000804 | ratio= 1.08 | plen= 0.007 | maxd= 0.042 | warp= 1.19 | W=0.082, T=0.360, F=0.306, S=0.824, Sh=0.392
eval=13750 | loss=  0.1245 | feat= 0.1023 | near=0.000777 | ratio= 1.01 | plen= 0.000 | maxd= 0.041 | warp= 1.18 | W=0.066, T=0.344, F=0.278, S=0.839, Sh=0.439
eval=13775 | loss=  0.1174 | feat= 0.0910 | near=0.000798 | ratio= 1.06 | plen= 0.004 | maxd= 0.042 | warp= 1.19 | W=0.078, T=0.356, F=0.298, S=0.825, Sh=0.402
eval=13800 | loss=  0.1167 | feat= 0.0904 | near=0.000796 | ratio= 1.06 | plen= 0.004 | maxd= 0.041 | warp= 1.19 | W=0.079, T=0.357, F=0.297, S=0.820, Sh=0.400
eval=13825 | loss=  0.1042 | feat= 0.0805 | near=0.000756 | ratio= 1.04 | plen= 0.002 | maxd= 0.040 | warp= 1.19 | W=0.107, T=0.404, F=0.297, S=0.756, Sh=0.367
eval=13850 | loss=  0.1055 | feat= 0.0841 | near=0.000708 | ratio= 1.00 | plen= 0.000 | maxd= 0.038 | warp= 1.20 | W=0.136, T=0.460, F=0.294, S=0.740, Sh=0.377
eval=13875 | loss=  0.1008 | feat= 0.0783 | near=0.000739 | ratio= 1.03 | plen= 0.001 | maxd= 0.039 | warp= 1.19 | W=0.117, T=0.423, F=0.296, S=0.755, Sh=0.366
eval=13900 | loss=  0.4000 | feat= 0.3753 | near=0.000591 | ratio= 1.01 | plen= 0.000 | maxd= 0.033 | warp= 1.21 | W=0.267, T=0.724, F=0.431, S=1.290, Sh=0.858
eval=13925 | loss=  0.1028 | feat= 0.0811 | near=0.000714 | ratio= 1.01 | plen= 0.000 | maxd= 0.038 | warp= 1.20 | W=0.137, T=0.466, F=0.309, S=0.808, Sh=0.393
eval=13950 | loss=  0.0978 | feat= 0.0759 | near=0.000726 | ratio= 1.02 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.127, T=0.443, F=0.301, S=0.784, Sh=0.375
eval=13975 | loss=  0.0970 | feat= 0.0752 | near=0.000730 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.119, T=0.433, F=0.295, S=0.801, Sh=0.385
eval=14000 | loss=  0.0968 | feat= 0.0750 | near=0.000728 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.435, F=0.295, S=0.799, Sh=0.384
eval=14025 | loss=  0.0969 | feat= 0.0752 | near=0.000725 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.437, F=0.294, S=0.800, Sh=0.387
eval=14050 | loss=  0.0967 | feat= 0.0751 | near=0.000726 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.120, T=0.436, F=0.294, S=0.801, Sh=0.386
eval=14075 | loss=  0.0967 | feat= 0.0751 | near=0.000725 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.120, T=0.436, F=0.293, S=0.803, Sh=0.387
eval=14100 | loss=  0.0967 | feat= 0.0751 | near=0.000725 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.120, T=0.436, F=0.293, S=0.802, Sh=0.387
eval=14125 | loss=  0.0967 | feat= 0.0751 | near=0.000724 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.437, F=0.293, S=0.802, Sh=0.387
eval=14150 | loss=  0.0967 | feat= 0.0751 | near=0.000724 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.437, F=0.293, S=0.802, Sh=0.387
eval=14175 | loss=  0.0967 | feat= 0.0751 | near=0.000724 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.437, F=0.294, S=0.803, Sh=0.387
eval=14200 | loss=  0.0967 | feat= 0.0751 | near=0.000724 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.437, F=0.293, S=0.802, Sh=0.387
eval=14225 | loss=  0.0967 | feat= 0.0751 | near=0.000722 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.438, F=0.293, S=0.801, Sh=0.387
eval=14250 | loss=  0.0968 | feat= 0.0753 | near=0.000717 | ratio= 1.00 | plen= 0.000 | maxd= 0.038 | warp= 1.19 | W=0.124, T=0.443, F=0.292, S=0.801, Sh=0.388
eval=14275 | loss=  0.0967 | feat= 0.0752 | near=0.000721 | ratio= 1.00 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.122, T=0.440, F=0.293, S=0.801, Sh=0.388
eval=14300 | loss=  0.0967 | feat= 0.0752 | near=0.000721 | ratio= 1.00 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.122, T=0.440, F=0.293, S=0.801, Sh=0.388
eval=14325 | loss=  0.0967 | feat= 0.0751 | near=0.000722 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.122, T=0.439, F=0.293, S=0.801, Sh=0.387
eval=14350 | loss=  0.2047 | feat= 0.1773 | near=0.000729 | ratio= 0.92 | plen= 0.006 | maxd= 0.040 | warp= 1.16 | W=0.040, T=0.297, F=0.298, S=1.064, Sh=0.524
eval=14375 | loss=  0.0967 | feat= 0.0752 | near=0.000722 | ratio= 1.00 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.438, F=0.292, S=0.801, Sh=0.388
eval=14400 | loss=  0.0967 | feat= 0.0751 | near=0.000722 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.122, T=0.439, F=0.293, S=0.801, Sh=0.387
eval=14425 | loss=  0.0967 | feat= 0.0751 | near=0.000722 | ratio= 1.00 | plen= 0.000 | maxd= 0.039 | warp= 1.19 | W=0.121, T=0.438, F=0.292, S=0.801, Sh=0.388
eval=14450 | loss=  0.0954 | feat= 0.0737 | near=0.000705 | ratio= 1.02 | plen= 0.001 | maxd= 0.038 | warp= 1.19 | W=0.130, T=0.440, F=0.301, S=0.865, Sh=0.376
eval=14475 | loss=  0.0906 | feat= 0.0695 | near=0.000690 | ratio= 1.02 | plen= 0.000 | maxd= 0.037 | warp= 1.18 | W=0.131, T=0.437, F=0.296, S=0.868, Sh=0.365
eval=14500 | loss=  0.0734 | feat= 0.0536 | near=0.000632 | ratio= 0.99 | plen= 0.000 | maxd= 0.034 | warp= 1.17 | W=0.138, T=0.436, F=0.278, S=0.802, Sh=0.239
eval=14525 | loss=  0.0699 | feat= 0.0500 | near=0.000643 | ratio= 1.00 | plen= 0.000 | maxd= 0.035 | warp= 1.17 | W=0.137, T=0.435, F=0.281, S=0.854, Sh=0.262
eval=14550 | loss=  0.2433 | feat= 0.2294 | near=0.000342 | ratio= 1.01 | plen= 0.000 | maxd= 0.027 | warp= 1.09 | W=0.209, T=0.552, F=0.332, S=0.639, Sh=0.691
eval=14575 | loss=  0.1776 | feat= 0.1577 | near=0.000606 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 1.17 | W=0.138, T=0.430, F=0.265, S=0.505, Sh=0.236
eval=14600 | loss=  0.0695 | feat= 0.0496 | near=0.000642 | ratio= 1.00 | plen= 0.000 | maxd= 0.035 | warp= 1.17 | W=0.137, T=0.435, F=0.280, S=0.846, Sh=0.259
eval=14625 | loss=  0.4193 | feat= 0.3890 | near=0.000696 | ratio= 1.08 | plen= 0.007 | maxd= 0.041 | warp= 1.19 | W=0.058, T=0.500, F=0.521, S=1.151, Sh=1.015
eval=14650 | loss=  0.0919 | feat= 0.0577 | near=0.000609 | ratio= 0.88 | plen= 0.014 | maxd= 0.034 | warp= 1.17 | W=0.111, T=0.418, F=0.228, S=0.793, Sh=0.359
eval=14675 | loss=  0.0662 | feat= 0.0369 | near=0.000607 | ratio= 0.90 | plen= 0.010 | maxd= 0.034 | warp= 1.17 | W=0.120, T=0.423, F=0.237, S=0.855, Sh=0.268
eval=14700 | loss=  0.0820 | feat= 0.0578 | near=0.000652 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.131, T=0.454, F=0.265, S=0.885, Sh=0.348
eval=14725 | loss=  0.0644 | feat= 0.0389 | near=0.000614 | ratio= 0.92 | plen= 0.006 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.428, F=0.247, S=0.842, Sh=0.265
eval=14750 | loss=  0.0647 | feat= 0.0397 | near=0.000626 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.18 | W=0.127, T=0.434, F=0.252, S=0.854, Sh=0.277
eval=14775 | loss=  0.0703 | feat= 0.0468 | near=0.000638 | ratio= 0.94 | plen= 0.003 | maxd= 0.035 | warp= 1.18 | W=0.126, T=0.431, F=0.256, S=0.846, Sh=0.320
eval=14800 | loss=  0.0642 | feat= 0.0390 | near=0.000619 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.430, F=0.249, S=0.844, Sh=0.267
eval=14825 | loss=  0.0662 | feat= 0.0431 | near=0.000631 | ratio= 0.94 | plen= 0.003 | maxd= 0.035 | warp= 1.17 | W=0.126, T=0.426, F=0.254, S=0.837, Sh=0.296
eval=14850 | loss=  0.0641 | feat= 0.0397 | near=0.000623 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.429, F=0.250, S=0.842, Sh=0.272
eval=14875 | loss=  0.0641 | feat= 0.0395 | near=0.000622 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.429, F=0.250, S=0.842, Sh=0.270
eval=14900 | loss=  0.0641 | feat= 0.0400 | near=0.000622 | ratio= 0.93 | plen= 0.004 | maxd= 0.034 | warp= 1.17 | W=0.127, T=0.429, F=0.251, S=0.839, Sh=0.267
eval=14925 | loss=  0.0641 | feat= 0.0397 | near=0.000622 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.127, T=0.429, F=0.250, S=0.841, Sh=0.269
eval=14950 | loss=  0.0641 | feat= 0.0396 | near=0.000623 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.127, T=0.429, F=0.250, S=0.840, Sh=0.272
eval=14975 | loss=  0.0639 | feat= 0.0391 | near=0.000622 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.430, F=0.249, S=0.841, Sh=0.271
eval=15000 | loss=  0.0638 | feat= 0.0388 | near=0.000622 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.431, F=0.249, S=0.840, Sh=0.270
eval=15025 | loss=  0.0642 | feat= 0.0394 | near=0.000626 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.17 | W=0.126, T=0.432, F=0.250, S=0.824, Sh=0.269
eval=15050 | loss=  0.0637 | feat= 0.0388 | near=0.000623 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.17 | W=0.126, T=0.431, F=0.249, S=0.838, Sh=0.270
eval=15075 | loss=  0.0636 | feat= 0.0387 | near=0.000626 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.17 | W=0.126, T=0.431, F=0.250, S=0.834, Sh=0.265
eval=15100 | loss=  0.1152 | feat= 0.0864 | near=0.000680 | ratio= 0.91 | plen= 0.008 | maxd= 0.038 | warp= 1.18 | W=0.107, T=0.447, F=0.258, S=0.815, Sh=0.444
eval=15125 | loss=  0.0633 | feat= 0.0380 | near=0.000630 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.18 | W=0.124, T=0.432, F=0.250, S=0.839, Sh=0.267
eval=15150 | loss=  0.0643 | feat= 0.0390 | near=0.000648 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.118, T=0.433, F=0.253, S=0.817, Sh=0.282
eval=15175 | loss=  0.2517 | feat= 0.2289 | near=0.000822 | ratio= 1.00 | plen= 0.000 | maxd= 0.044 | warp= 1.20 | W=0.091, T=0.488, F=0.338, S=0.677, Sh=0.732
eval=15200 | loss=  0.0628 | feat= 0.0375 | near=0.000639 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.18 | W=0.121, T=0.432, F=0.251, S=0.837, Sh=0.270
eval=15225 | loss=  0.0806 | feat= 0.0558 | near=0.000675 | ratio= 0.94 | plen= 0.004 | maxd= 0.037 | warp= 1.18 | W=0.111, T=0.437, F=0.261, S=0.765, Sh=0.323
eval=15250 | loss=  0.0644 | feat= 0.0392 | near=0.000651 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.118, T=0.433, F=0.254, S=0.814, Sh=0.281
eval=15275 | loss=  0.0627 | feat= 0.0374 | near=0.000642 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.18 | W=0.120, T=0.432, F=0.252, S=0.837, Sh=0.272
eval=15300 | loss=  0.0856 | feat= 0.0619 | near=0.000675 | ratio= 0.94 | plen= 0.003 | maxd= 0.037 | warp= 1.18 | W=0.112, T=0.434, F=0.263, S=0.744, Sh=0.318
eval=15325 | loss=  0.0627 | feat= 0.0381 | near=0.000647 | ratio= 0.93 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.432, F=0.254, S=0.831, Sh=0.269
eval=15350 | loss=  0.0626 | feat= 0.0377 | near=0.000645 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.18 | W=0.120, T=0.432, F=0.253, S=0.835, Sh=0.271
eval=15375 | loss=  0.0625 | feat= 0.0381 | near=0.000647 | ratio= 0.93 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.431, F=0.255, S=0.841, Sh=0.266
eval=15400 | loss=  0.0624 | feat= 0.0376 | near=0.000651 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.118, T=0.432, F=0.255, S=0.838, Sh=0.272
eval=15425 | loss=  0.0623 | feat= 0.0376 | near=0.000654 | ratio= 0.93 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.117, T=0.432, F=0.256, S=0.840, Sh=0.273
eval=15450 | loss=  0.0631 | feat= 0.0391 | near=0.000673 | ratio= 0.94 | plen= 0.003 | maxd= 0.037 | warp= 1.18 | W=0.112, T=0.433, F=0.262, S=0.859, Sh=0.273
eval=15475 | loss=  0.0622 | feat= 0.0381 | near=0.000666 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.432, F=0.260, S=0.845, Sh=0.270
eval=15500 | loss=  0.0621 | feat= 0.0380 | near=0.000663 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.115, T=0.432, F=0.259, S=0.841, Sh=0.269
eval=15525 | loss=  0.0621 | feat= 0.0379 | near=0.000663 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.115, T=0.432, F=0.259, S=0.841, Sh=0.270
eval=15550 | loss=  0.0620 | feat= 0.0374 | near=0.000664 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.434, F=0.259, S=0.843, Sh=0.272
eval=15575 | loss=  0.0623 | feat= 0.0364 | near=0.000664 | ratio= 0.93 | plen= 0.005 | maxd= 0.037 | warp= 1.18 | W=0.114, T=0.440, F=0.259, S=0.832, Sh=0.279
eval=15600 | loss=  0.0618 | feat= 0.0364 | near=0.000663 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.437, F=0.259, S=0.840, Sh=0.272
eval=15625 | loss=  0.0618 | feat= 0.0363 | near=0.000663 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.437, F=0.258, S=0.839, Sh=0.270
eval=15650 | loss=  0.0617 | feat= 0.0359 | near=0.000662 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.440, F=0.258, S=0.841, Sh=0.269
eval=15675 | loss=  0.0617 | feat= 0.0360 | near=0.000663 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.439, F=0.259, S=0.842, Sh=0.268
eval=15700 | loss=  0.0617 | feat= 0.0360 | near=0.000663 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.114, T=0.440, F=0.259, S=0.842, Sh=0.268
eval=15725 | loss=  0.0617 | feat= 0.0368 | near=0.000668 | ratio= 0.93 | plen= 0.004 | maxd= 0.037 | warp= 1.18 | W=0.114, T=0.439, F=0.261, S=0.840, Sh=0.270
eval=15750 | loss=  0.0617 | feat= 0.0366 | near=0.000667 | ratio= 0.93 | plen= 0.005 | maxd= 0.037 | warp= 1.18 | W=0.114, T=0.439, F=0.261, S=0.841, Sh=0.269
eval=15775 | loss=  0.0616 | feat= 0.0362 | near=0.000664 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.115, T=0.441, F=0.260, S=0.842, Sh=0.267
eval=15800 | loss=  0.0614 | feat= 0.0363 | near=0.000661 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.450, F=0.260, S=0.845, Sh=0.275
eval=15825 | loss=  0.0613 | feat= 0.0361 | near=0.000662 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.118, T=0.447, F=0.260, S=0.844, Sh=0.270
eval=15850 | loss=  0.0612 | feat= 0.0367 | near=0.000661 | ratio= 0.93 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.120, T=0.450, F=0.261, S=0.837, Sh=0.269
eval=15875 | loss=  0.0612 | feat= 0.0369 | near=0.000663 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.449, F=0.262, S=0.840, Sh=0.270
eval=15900 | loss=  0.0612 | feat= 0.0370 | near=0.000664 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.448, F=0.262, S=0.840, Sh=0.271
eval=15925 | loss=  0.0611 | feat= 0.0376 | near=0.000665 | ratio= 0.94 | plen= 0.003 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.447, F=0.263, S=0.838, Sh=0.271
eval=15950 | loss=  0.0608 | feat= 0.0366 | near=0.000659 | ratio= 0.94 | plen= 0.004 | maxd= 0.036 | warp= 1.18 | W=0.119, T=0.446, F=0.259, S=0.841, Sh=0.274
eval=15975 | loss=  0.0603 | feat= 0.0352 | near=0.000648 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.18 | W=0.120, T=0.445, F=0.253, S=0.844, Sh=0.272
eval=16000 | loss=  0.0607 | feat= 0.0355 | near=0.000623 | ratio= 0.92 | plen= 0.006 | maxd= 0.035 | warp= 1.17 | W=0.126, T=0.446, F=0.244, S=0.830, Sh=0.284
eval=16025 | loss=  0.0600 | feat= 0.0348 | near=0.000637 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.18 | W=0.122, T=0.445, F=0.249, S=0.839, Sh=0.275
eval=16050 | loss=  0.0588 | feat= 0.0348 | near=0.000621 | ratio= 0.93 | plen= 0.005 | maxd= 0.035 | warp= 1.17 | W=0.127, T=0.447, F=0.245, S=0.842, Sh=0.270
eval=16075 | loss=  0.0583 | feat= 0.0372 | near=0.000618 | ratio= 0.95 | plen= 0.003 | maxd= 0.034 | warp= 1.17 | W=0.128, T=0.445, F=0.248, S=0.843, Sh=0.285
eval=16100 | loss=  0.0652 | feat= 0.0442 | near=0.000598 | ratio= 0.94 | plen= 0.004 | maxd= 0.034 | warp= 1.16 | W=0.119, T=0.441, F=0.238, S=0.802, Sh=0.324
eval=16125 | loss=  0.2824 | feat= 0.2702 | near=0.000477 | ratio= 0.98 | plen= 0.001 | maxd= 0.030 | warp= 1.10 | W=0.073, T=0.406, F=0.245, S=0.747, Sh=0.859
eval=16150 | loss=  0.0547 | feat= 0.0335 | near=0.000606 | ratio= 0.94 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.123, T=0.442, F=0.241, S=0.842, Sh=0.271
eval=16175 | loss=  0.0662 | feat= 0.0456 | near=0.000613 | ratio= 0.95 | plen= 0.003 | maxd= 0.035 | warp= 1.16 | W=0.116, T=0.436, F=0.241, S=0.798, Sh=0.325
eval=16200 | loss=  0.0611 | feat= 0.0410 | near=0.000610 | ratio= 0.95 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.117, T=0.439, F=0.243, S=0.810, Sh=0.314
eval=16225 | loss=  0.0543 | feat= 0.0333 | near=0.000607 | ratio= 0.94 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.121, T=0.440, F=0.241, S=0.839, Sh=0.271
eval=16250 | loss=  0.0542 | feat= 0.0334 | near=0.000605 | ratio= 0.94 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.120, T=0.441, F=0.241, S=0.830, Sh=0.279
eval=16275 | loss=  0.0539 | feat= 0.0331 | near=0.000606 | ratio= 0.94 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.120, T=0.441, F=0.241, S=0.836, Sh=0.274
eval=16300 | loss=  0.0875 | feat= 0.0693 | near=0.000607 | ratio= 0.96 | plen= 0.001 | maxd= 0.035 | warp= 1.16 | W=0.117, T=0.447, F=0.253, S=0.797, Sh=0.395
eval=16325 | loss=  0.0539 | feat= 0.0331 | near=0.000606 | ratio= 0.94 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.120, T=0.441, F=0.241, S=0.835, Sh=0.275
eval=16350 | loss=  0.0533 | feat= 0.0333 | near=0.000607 | ratio= 0.95 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.121, T=0.447, F=0.246, S=0.846, Sh=0.265
eval=16375 | loss=  0.0531 | feat= 0.0327 | near=0.000605 | ratio= 0.95 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.121, T=0.446, F=0.244, S=0.842, Sh=0.268
eval=16400 | loss=  0.0529 | feat= 0.0322 | near=0.000600 | ratio= 0.94 | plen= 0.003 | maxd= 0.034 | warp= 1.16 | W=0.121, T=0.447, F=0.242, S=0.841, Sh=0.271
eval=16425 | loss=  0.0524 | feat= 0.0311 | near=0.000593 | ratio= 0.93 | plen= 0.004 | maxd= 0.034 | warp= 1.16 | W=0.120, T=0.448, F=0.239, S=0.847, Sh=0.274
eval=16450 | loss=  0.0520 | feat= 0.0303 | near=0.000594 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.16 | W=0.118, T=0.447, F=0.237, S=0.850, Sh=0.272
eval=16475 | loss=  0.0520 | feat= 0.0296 | near=0.000597 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.16 | W=0.112, T=0.445, F=0.234, S=0.849, Sh=0.287
eval=16500 | loss=  0.0517 | feat= 0.0296 | near=0.000595 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.16 | W=0.115, T=0.446, F=0.235, S=0.852, Sh=0.278
eval=16525 | loss=  0.1114 | feat= 0.0944 | near=0.000693 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 1.17 | W=0.107, T=0.515, F=0.319, S=0.989, Sh=0.347
eval=16550 | loss=  0.0510 | feat= 0.0300 | near=0.000606 | ratio= 0.94 | plen= 0.004 | maxd= 0.035 | warp= 1.16 | W=0.114, T=0.450, F=0.241, S=0.848, Sh=0.282
eval=16575 | loss=  0.0511 | feat= 0.0311 | near=0.000612 | ratio= 0.95 | plen= 0.003 | maxd= 0.035 | warp= 1.16 | W=0.115, T=0.456, F=0.249, S=0.853, Sh=0.271
eval=16600 | loss=  0.0506 | feat= 0.0298 | near=0.000606 | ratio= 0.94 | plen= 0.004 | maxd= 0.035 | warp= 1.16 | W=0.115, T=0.453, F=0.244, S=0.847, Sh=0.276
eval=16625 | loss=  0.0508 | feat= 0.0289 | near=0.000600 | ratio= 0.93 | plen= 0.005 | maxd= 0.034 | warp= 1.16 | W=0.114, T=0.454, F=0.239, S=0.834, Sh=0.283
